ID,x0,x1
0,0.0,0.0
1,0.0,1.0
2,0.0,2.0
3,0.0,3.0
4,0.0,4.0
5,0.0,5.0
6,0.0,6.0
7,0.0,7.0
8,0.0,8.0
9,0.0,9.0
10,0.0,10.0
11,1.0,0.0
12,1.0,1.0
13,1.0,2.0
14,1.0,3.0
15,1.0,4.0
16,1.0,5.0
17,1.0,6.0
18,1.0,7.0
19,1.0,8.0
20,1.0,9.0
21,1.0,10.0
22,2.0,0.0
23,2.0,1.0
24,2.0,2.0
25,2.0,3.0
26,2.0,4.0
27,2.0,5.0
28,2.0,6.0
29,2.0,7.0
30,2.0,8.0
31,2.0,9.0
32,2.0,10.0
33,3.0,0.0
34,3.0,1.0
35,3.0,2.0
36,3.0,3.0
37,3.0,4.0
38,3.0,5.0
39,3.0,6.0
40,3.0,7.0
41,3.0,8.0
42,3.0,9.0
43,3.0,10.0
44,4.0,0.0
45,4.0,1.0
46,4.0,2.0
47,4.0,3.0
48,4.0,4.0
49,4.0,5.0
50,4.0,6.0
51,4.0,7.0
52,4.0,8.0
53,4.0,9.0
54,4.0,10.0
55,5.0,0.0
56,5.0,1.0
57,5.0,2.0
58,5.0,3.0
59,5.0,4.0
60,5.0,5.0
61,5.0,6.0
62,5.0,7.0
63,5.0,8.0
64,5.0,9.0
65,5.0,10.0
66,6.0,0.0
67,6.0,1.0
68,6.0,2.0
69,6.0,3.0
70,6.0,4.0
71,6.0,5.0
72,6.0,6.0
73,6.0,7.0
74,6.0,8.0
75,6.0,9.0
76,6.0,10.0
77,7.0,0.0
78,7.0,1.0
79,7.0,2.0
80,7.0,3.0
81,7.0,4.0
82,7.0,5.0
83,7.0,6.0
84,7.0,7.0
85,7.0,8.0
86,7.0,9.0
87,7.0,10.0
88,8.0,0.0
89,8.0,1.0
90,8.0,2.0
91,8.0,3.0
92,8.0,4.0
93,8.0,5.0
94,8.0,6.0
95,8.0,7.0
96,8.0,8.0
97,8.0,9.0
98,8.0,10.0
99,9.0,0.0
100,9.0,1.0
101,9.0,2.0
102,9.0,3.0
103,9.0,4.0
104,9.0,5.0
105,9.0,6.0
106,9.0,7.0
107,9.0,8.0
108,9.0,9.0
109,9.0,10.0
110,10.0,0.0
111,10.0,1.0
112,10.0,2.0
113,10.0,3.0
114,10.0,4.0
115,10.0,5.0
116,10.0,6.0
117,10.0,7.0
118,10.0,8.0
119,10.0,9.0
120,10.0,10.0
121,11.0,0.0
122,11.0,1.0
123,11.0,2.0
124,11.0,3.0
125,11.0,4.0
126,11.0,5.0
127,11.0,6.0
128,11.0,7.0
129,11.0,8.0
130,11.0,9.0
131,11.0,10.0
132,12.0,0.0
133,12.0,1.0
134,12.0,2.0
135,12.0,3.0
136,12.0,4.0
137,12.0,5.0
138,12.0,6.0
139,12.0,7.0
140,12.0,8.0
141,12.0,9.0
142,12.0,10.0
143,13.0,0.0
144,13.0,1.0
145,13.0,2.0
146,13.0,3.0
147,13.0,4.0
148,13.0,5.0
149,13.0,6.0
150,13.0,7.0
151,13.0,8.0
152,13.0,9.0
153,13.0,10.0
154,14.0,0.0
155,14.0,1.0
156,14.0,2.0
157,14.0,3.0
158,14.0,4.0
159,14.0,5.0
160,14.0,6.0
161,14.0,7.0
162,14.0,8.0
163,14.0,9.0
164,14.0,10.0
165,15.0,0.0
166,15.0,1.0
167,15.0,2.0
168,15.0,3.0
169,15.0,4.0
170,15.0,5.0
171,15.0,6.0
172,15.0,7.0
173,15.0,8.0
174,15.0,9.0
175,15.0,10.0
176,16.0,0.0
177,16.0,1.0
178,16.0,2.0
179,16.0,3.0
180,16.0,4.0
181,16.0,5.0
182,16.0,6.0
183,16.0,7.0
184,16.0,8.0
185,16.0,9.0
186,16.0,10.0
187,17.0,0.0
188,17.0,1.0
189,17.0,2.0
190,17.0,3.0
191,17.0,4.0
192,17.0,5.0
193,17.0,6.0
194,17.0,7.0
195,17.0,8.0
196,17.0,9.0
197,17.0,10.0
198,18.0,0.0
199,18.0,1.0
200,18.0,2.0
201,18.0,3.0
202,18.0,4.0
203,18.0,5.0
204,18.0,6.0
205,18.0,7.0
206,18.0,8.0
207,18.0,9.0
208,18.0,10.0
209,19.0,0.0
210,19.0,1.0
211,19.0,2.0
212,19.0,3.0
213,19.0,4.0
214,19.0,5.0
215,19.0,6.0
216,19.0,7.0
217,19.0,8.0
218,19.0,9.0
219,19.0,10.0
220,20.0,0.0
221,20.0,1.0
222,20.0,2.0
223,20.0,3.0
224,20.0,4.0
225,20.0,5.0
226,20.0,6.0
227,20.0,7.0
228,20.0,8.0
229,20.0,9.0
230,20.0,10.0
231,21.0,0.0
232,21.0,1.0
233,21.0,2.0
234,21.0,3.0
235,21.0,4.0
236,21.0,5.0
237,21.0,6.0
238,21.0,7.0
239,21.0,8.0
240,21.0,9.0
241,21.0,10.0
242,22.0,0.0
243,22.0,1.0
244,22.0,2.0
245,22.0,3.0
246,22.0,4.0
247,22.0,5.0
248,22.0,6.0
249,22.0,7.0
250,22.0,8.0
251,22.0,9.0
252,22.0,10.0
253,23.0,0.0
254,23.0,1.0
255,23.0,2.0
256,23.0,3.0
257,23.0,4.0
258,23.0,5.0
259,23.0,6.0
260,23.0,7.0
261,23.0,8.0
262,23.0,9.0
263,23.0,10.0
264,24.0,0.0
265,24.0,1.0
266,24.0,2.0
267,24.0,3.0
268,24.0,4.0
269,24.0,5.0
270,24.0,6.0
271,24.0,7.0
272,24.0,8.0
273,24.0,9.0
274,24.0,10.0
275,25.0,0.0
276,25.0,1.0
277,25.0,2.0
278,25.0,3.0
279,25.0,4.0
280,25.0,5.0
281,25.0,6.0
282,25.0,7.0
283,25.0,8.0
284,25.0,9.0
285,25.0,10.0
286,26.0,0.0
287,26.0,1.0
288,26.0,2.0
289,26.0,3.0
290,26.0,4.0
291,26.0,5.0
292,26.0,6.0
293,26.0,7.0
294,26.0,8.0
295,26.0,9.0
296,26.0,10.0
297,27.0,0.0
298,27.0,1.0
299,27.0,2.0
300,27.0,3.0
301,27.0,4.0
302,27.0,5.0
303,27.0,6.0
304,27.0,7.0
305,27.0,8.0
306,27.0,9.0
307,27.0,10.0
308,28.0,0.0
309,28.0,1.0
310,28.0,2.0
311,28.0,3.0
312,28.0,4.0
313,28.0,5.0
314,28.0,6.0
315,28.0,7.0
316,28.0,8.0
317,28.0,9.0
318,28.0,10.0
319,29.0,0.0
320,29.0,1.0
321,29.0,2.0
322,29.0,3.0
323,29.0,4.0
324,29.0,5.0
325,29.0,6.0
326,29.0,7.0
327,29.0,8.0
328,29.0,9.0
329,29.0,10.0
330,30.0,0.0
331,30.0,1.0
332,30.0,2.0
333,30.0,3.0
334,30.0,4.0
335,30.0,5.0
336,30.0,6.0
337,30.0,7.0
338,30.0,8.0
339,30.0,9.0
340,30.0,10.0
341,31.0,0.0
342,31.0,1.0
343,31.0,2.0
344,31.0,3.0
345,31.0,4.0
346,31.0,5.0
347,31.0,6.0
348,31.0,7.0
349,31.0,8.0
350,31.0,9.0
351,31.0,10.0
352,32.0,0.0
353,32.0,1.0
354,32.0,2.0
355,32.0,3.0
356,32.0,4.0
357,32.0,5.0
358,32.0,6.0
359,32.0,7.0
360,32.0,8.0
361,32.0,9.0
362,32.0,10.0
363,33.0,0.0
364,33.0,1.0
365,33.0,2.0
366,33.0,3.0
367,33.0,4.0
368,33.0,5.0
369,33.0,6.0
370,33.0,7.0
371,33.0,8.0
372,33.0,9.0
373,33.0,10.0
374,34.0,0.0
375,34.0,1.0
376,34.0,2.0
377,34.0,3.0
378,34.0,4.0
379,34.0,5.0
380,34.0,6.0
381,34.0,7.0
382,34.0,8.0
383,34.0,9.0
384,34.0,10.0
385,35.0,0.0
386,35.0,1.0
387,35.0,2.0
388,35.0,3.0
389,35.0,4.0
390,35.0,5.0
391,35.0,6.0
392,35.0,7.0
393,35.0,8.0
394,35.0,9.0
395,35.0,10.0
396,36.0,0.0
397,36.0,1.0
398,36.0,2.0
399,36.0,3.0
400,36.0,4.0
401,36.0,5.0
402,36.0,6.0
403,36.0,7.0
404,36.0,8.0
405,36.0,9.0
406,36.0,10.0
407,37.0,0.0
408,37.0,1.0
