ID,n0,n1,n3,n4,n5,n6,n7,n8
0,0,1,52,51,306,307,358,357
1,306,307,358,357,612,613,664,663
2,612,613,664,663,918,919,970,969
3,918,919,970,969,1224,1225,1276,1275
4,1224,1225,1276,1275,1530,1531,1582,1581
5,51,52,103,102,357,358,409,408
6,357,358,409,408,663,664,715,714
7,663,664,715,714,969,970,1021,1020
8,969,970,1021,1020,1275,1276,1327,1326
9,1275,1276,1327,1326,1581,1582,1633,1632
10,102,103,154,153,408,409,460,459
11,408,409,460,459,714,715,766,765
12,714,715,766,765,1020,1021,1072,1071
13,1020,1021,1072,1071,1326,1327,1378,1377
14,1326,1327,1378,1377,1632,1633,1684,1683
15,153,154,205,204,459,460,511,510
16,459,460,511,510,765,766,817,816
17,765,766,817,816,1071,1072,1123,1122
18,1071,1072,1123,1122,1377,1378,1429,1428
19,1377,1378,1429,1428,1683,1684,1735,1734
20,204,205,256,255,510,511,562,561
21,510,511,562,561,816,817,868,867
22,816,817,868,867,1122,1123,1174,1173
23,1122,1123,1174,1173,1428,1429,1480,1479
24,1428,1429,1480,1479,1734,1735,1786,1785
25,1,2,53,52,307,308,359,358
26,307,308,359,358,613,614,665,664
27,613,614,665,664,919,920,971,970
28,919,920,971,970,1225,1226,1277,1276
29,1225,1226,1277,1276,1531,1532,1583,1582
30,52,53,104,103,358,359,410,409
31,358,359,410,409,664,665,716,715
32,664,665,716,715,970,971,1022,1021
33,970,971,1022,1021,1276,1277,1328,1327
34,1276,1277,1328,1327,1582,1583,1634,1633
35,103,104,155,154,409,410,461,460
36,409,410,461,460,715,716,767,766
37,715,716,767,766,1021,1022,1073,1072
38,1021,1022,1073,1072,1327,1328,1379,1378
39,1327,1328,1379,1378,1633,1634,1685,1684
40,154,155,206,205,460,461,512,511
41,460,461,512,511,766,767,818,817
42,766,767,818,817,1072,1073,1124,1123
43,1072,1073,1124,1123,1378,1379,1430,1429
44,1378,1379,1430,1429,1684,1685,1736,1735
45,205,206,257,256,511,512,563,562
46,511,512,563,562,817,818,869,868
47,817,818,869,868,1123,1124,1175,1174
48,1123,1124,1175,1174,1429,1430,1481,1480
49,1429,1430,1481,1480,1735,1736,1787,1786
50,2,3,54,53,308,309,360,359
51,308,309,360,359,614,615,666,665
52,614,615,666,665,920,921,972,971
53,920,921,972,971,1226,1227,1278,1277
54,1226,1227,1278,1277,1532,1533,1584,1583
55,53,54,105,104,359,360,411,410
56,359,360,411,410,665,666,717,716
57,665,666,717,716,971,972,1023,1022
58,971,972,1023,1022,1277,1278,1329,1328
59,1277,1278,1329,1328,1583,1584,1635,1634
60,104,105,156,155,410,411,462,461
61,410,411,462,461,716,717,768,767
62,716,717,768,767,1022,1023,1074,1073
63,1022,1023,1074,1073,1328,1329,1380,1379
64,1328,1329,1380,1379,1634,1635,1686,1685
65,155,156,207,206,461,462,513,512
66,461,462,513,512,767,768,819,818
67,767,768,819,818,1073,1074,1125,1124
68,1073,1074,1125,1124,1379,1380,1431,1430
69,1379,1380,1431,1430,1685,1686,1737,1736
70,206,207,258,257,512,513,564,563
71,512,513,564,563,818,819,870,869
72,818,819,870,869,1124,1125,1176,1175
73,1124,1125,1176,1175,1430,1431,1482,1481
74,1430,1431,1482,1481,1736,1737,1788,1787
75,3,4,55,54,309,310,361,360
76,309,310,361,360,615,616,667,666
77,615,616,667,666,921,922,973,972
78,921,922,973,972,1227,1228,1279,1278
79,1227,1228,1279,1278,1533,1534,1585,1584
80,54,55,106,105,360,361,412,411
81,360,361,412,411,666,667,718,717
82,666,667,718,717,972,973,1024,1023
83,972,973,1024,1023,1278,1279,1330,1329
84,1278,1279,1330,1329,1584,1585,1636,1635
85,105,106,157,156,411,412,463,462
86,411,412,463,462,717,718,769,768
87,717,718,769,768,1023,1024,1075,1074
88,1023,1024,1075,1074,1329,1330,1381,1380
89,1329,1330,1381,1380,1635,1636,1687,1686
90,156,157,208,207,462,463,514,513
91,462,463,514,513,768,769,820,819
92,768,769,820,819,1074,1075,1126,1125
93,1074,1075,1126,1125,1380,1381,1432,1431
94,1380,1381,1432,1431,1686,1687,1738,1737
95,207,208,259,258,513,514,565,564
96,513,514,565,564,819,820,871,870
97,819,820,871,870,1125,1126,1177,1176
98,1125,1126,1177,1176,1431,1432,1483,1482
99,1431,1432,1483,1482,1737,1738,1789,1788
100,4,5,56,55,310,311,362,361
101,310,311,362,361,616,617,668,667
102,616,617,668,667,922,923,974,973
103,922,923,974,973,1228,1229,1280,1279
104,1228,1229,1280,1279,1534,1535,1586,1585
105,55,56,107,106,361,362,413,412
106,361,362,413,412,667,668,719,718
107,667,668,719,718,973,974,1025,1024
108,973,974,1025,1024,1279,1280,1331,1330
109,1279,1280,1331,1330,1585,1586,1637,1636
110,106,107,158,157,412,413,464,463
111,412,413,464,463,718,719,770,769
112,718,719,770,769,1024,1025,1076,1075
113,1024,1025,1076,1075,1330,1331,1382,1381
114,1330,1331,1382,1381,1636,1637,1688,1687
115,157,158,209,208,463,464,515,514
116,463,464,515,514,769,770,821,820
117,769,770,821,820,1075,1076,1127,1126
118,1075,1076,1127,1126,1381,1382,1433,1432
119,1381,1382,1433,1432,1687,1688,1739,1738
120,208,209,260,259,514,515,566,565
121,514,515,566,565,820,821,872,871
122,820,821,872,871,1126,1127,1178,1177
123,1126,1127,1178,1177,1432,1433,1484,1483
124,1432,1433,1484,1483,1738,1739,1790,1789
125,5,6,57,56,311,312,363,362
126,311,312,363,362,617,618,669,668
127,617,618,669,668,923,924,975,974
128,923,924,975,974,1229,1230,1281,1280
129,1229,1230,1281,1280,1535,1536,1587,1586
130,56,57,108,107,362,363,414,413
131,362,363,414,413,668,669,720,719
132,668,669,720,719,974,975,1026,1025
133,974,975,1026,1025,1280,1281,1332,1331
134,1280,1281,1332,1331,1586,1587,1638,1637
135,107,108,159,158,413,414,465,464
136,413,414,465,464,719,720,771,770
137,719,720,771,770,1025,1026,1077,1076
138,1025,1026,1077,1076,1331,1332,1383,1382
139,1331,1332,1383,1382,1637,1638,1689,1688
140,158,159,210,209,464,465,516,515
141,464,465,516,515,770,771,822,821
142,770,771,822,821,1076,1077,1128,1127
143,1076,1077,1128,1127,1382,1383,1434,1433
144,1382,1383,1434,1433,1688,1689,1740,1739
145,209,210,261,260,515,516,567,566
146,515,516,567,566,821,822,873,872
147,821,822,873,872,1127,1128,1179,1178
148,1127,1128,1179,1178,1433,1434,1485,1484
149,1433,1434,1485,1484,1739,1740,1791,1790
150,6,7,58,57,312,313,364,363
151,312,313,364,363,618,619,670,669
152,618,619,670,669,924,925,976,975
153,924,925,976,975,1230,1231,1282,1281
154,1230,1231,1282,1281,1536,1537,1588,1587
155,57,58,109,108,363,364,415,414
156,363,364,415,414,669,670,721,720
157,669,670,721,720,975,976,1027,1026
158,975,976,1027,1026,1281,1282,1333,1332
159,1281,1282,1333,1332,1587,1588,1639,1638
160,108,109,160,159,414,415,466,465
